# Generated rules
^<size\\=[0-9]+>æ£®æž—\\s*äºŒçº§</size>$	<size=17>Forest Level 2</size>	æ£®æž—
^æ£®æž—\\s*ä¸‰çº§$	Forest Level 3	æ£®æž—
^<size\\=[0-9]+>æ£®æž—\\s*ä¸‰çº§</size>$	<size=17>Forest Level 3</size>	æ£®æž—
^æ£®æž—\\s*å››çº§$	Forest Level 4	æ£®æž—
^<size\\=[0-9]+>æ£®æž—\\s*å››çº§</size>$	<size=17>Forest Level 4</size>	æ£®æž—
^æ£®æž—\\s*äº”çº§$	Forest Level 5	æ£®æž—
^<size\\=[0-9]+>æ£®æž—\\s*äº”çº§</size>$	<size=17>Forest Level 5</size>	æ£®æž—
^æ£®æž—\\s*å…­çº§$	Forest Level 6	æ£®æž—
^<size\\=[0-9]+>æ£®æž—\\s*å…­çº§</size>$	<size=17>Forest Level 6</size>	æ£®æž—
^æ£®æž—\\s*ä¸ƒçº§$	Forest Level 7	æ£®æž—
^<size\\=[0-9]+>æ£®æž—\\s*ä¸ƒçº§</size>$	<size=17>Forest Level 7</size>	æ£®æž—
^æ£®æž—\\s*å…«çº§$	Forest Level 8	æ£®æž—
^<size\\=[0-9]+>æ£®æž—\\s*å…«çº§</size>$	<size=17>Forest Level 8</size>	æ£®æž—
^æ£®æž—\\s*ä¹çº§$	Forest Level 9	æ£®æž—
^<size\\=[0-9]+>æ£®æž—\\s*ä¹çº§</size>$	<size=17>Forest Level 9</size>	æ£®æž—
^æ£®æž—\\s*åçº§$	Forest Level 10	æ£®æž—
^<size\\=[0-9]+>æ£®æž—\\s*åçº§</size>$	<size=17>Forest Level 10</size>	æ£®æž—
^çŸ¿åœº\\s*é›¶çº§$	Mine Level 0	çŸ¿åœº
^<size\\=[0-9]+>çŸ¿åœº\\s*é›¶çº§</size>$	<size=17>Mine Level 0</size>	çŸ¿åœº
^çŸ¿åœº\\s*ä¸€çº§$	Mine Level 1	çŸ¿åœº
^<size\\=[0-9]+>çŸ¿åœº\\s*ä¸€çº§</size>$	<size=17>Mine Level 1</size>	çŸ¿åœº
^çŸ¿åœº\\s*äºŒçº§$	Mine Level 2	çŸ¿åœº
^<size\\=[0-9]+>çŸ¿åœº\\s*äºŒçº§</size>$	<size=17>Mine Level 2</size>	çŸ¿åœº
^çŸ¿åœº\\s*ä¸‰çº§$	Mine Level 3	çŸ¿åœº
^<size\\=[0-9]+>çŸ¿åœº\\s*ä¸‰çº§</size>$	<size=17>Mine Level 3</size>	çŸ¿åœº
^çŸ¿åœº\\s*å››çº§$	Mine Level 4	çŸ¿åœº
^<size\\=[0-9]+>çŸ¿åœº\\s*å››çº§</size>$	<size=17>Mine Level 4</size>	çŸ¿åœº
^çŸ¿åœº\\s*äº”çº§$	Mine Level 5	çŸ¿åœº
^<size\\=[0-9]+>çŸ¿åœº\\s*äº”çº§</size>$	<size=17>Mine Level 5</size>	çŸ¿åœº
^çŸ¿åœº\\s*å…­çº§$	Mine Level 6	çŸ¿åœº
^<size\\=[0-9]+>çŸ¿åœº\\s*å…­çº§</size>$	<size=17>Mine Level 6</size>	çŸ¿åœº
^çŸ¿åœº\\s*ä¸ƒçº§$	Mine Level 7	çŸ¿åœº
^<size\\=[0-9]+>çŸ¿åœº\\s*ä¸ƒçº§</size>$	<size=17>Mine Level 7</size>	çŸ¿åœº
^çŸ¿åœº\\s*å…«çº§$	Mine Level 8	çŸ¿åœº
^<size\\=[0-9]+>çŸ¿åœº\\s*å…«çº§</size>$	<size=17>Mine Level 8</size>	çŸ¿åœº
^çŸ¿åœº\\s*ä¹çº§$	Mine Level 9	çŸ¿åœº
^<size\\=[0-9]+>çŸ¿åœº\\s*ä¹çº§</size>$	<size=17>Mine Level 9</size>	çŸ¿åœº
^çŸ¿åœº\\s*åçº§$	Mine Level 10	çŸ¿åœº
^<size\\=[0-9]+>çŸ¿åœº\\s*åçº§</size>$	<size=17>Mine Level 10</size>	çŸ¿åœº
^è¯å›­\\s*é›¶çº§$	Herb Garden Level 0	è¯å›­
^<size\\=[0-9]+>è¯å›­\\s*é›¶çº§</size>$	<size=17>Herb Garden Level 0</size>	è¯å›­
^è¯å›­\\s*ä¸€çº§$	Herb Garden Level 1	è¯å›­
^<size\\=[0-9]+>è¯å›­\\s*ä¸€çº§</size>$	<size=17>Herb Garden Level 1</size>	è¯å›­
^è¯å›­\\s*äºŒçº§$	Herb Garden Level 2	è¯å›­
^<size\\=[0-9]+>è¯å›­\\s*äºŒçº§</size>$	<size=17>Herb Garden Level 2</size>	è¯å›­
^è¯å›­\\s*ä¸‰çº§$	Herb Garden Level 3	è¯å›­
^<size\\=[0-9]+>è¯å›­\\s*ä¸‰çº§</size>$	<size=17>Herb Garden Level 3</size>	è¯å›­
^è¯å›­\\s*å››çº§$	Herb Garden Level 4	è¯å›­
^<size\\=[0-9]+>è¯å›­\\s*å››çº§</size>$	<size=17>Herb Garden Level 4</size>	è¯å›­
^è¯å›­\\s*äº”çº§$	Herb Garden Level 5	è¯å›­
^<size\\=[0-9]+>è¯å›­\\s*äº”çº§</size>$	<size=17>Herb Garden Level 5</size>	è¯å›­
^è¯å›­\\s*å…­çº§$	Herb Garden Level 6	è¯å›­
^<size\\=[0-9]+>è¯å›­\\s*å…­çº§</size>$	<size=17>Herb Garden Level 6</size>	è¯å›­
^è¯å›­\\s*ä¸ƒçº§$	Herb Garden Level 7	è¯å›­
^<size\\=[0-9]+>è¯å›­\\s*ä¸ƒçº§</size>$	<size=17>Herb Garden Level 7</size>	è¯å›­
^è¯å›­\\s*å…«çº§$	Herb Garden Level 8	è¯å›­
^<size\\=[0-9]+>è¯å›­\\s*å…«çº§</size>$	<size=17>Herb Garden Level 8</size>	è¯å›­
^è¯å›­\\s*ä¹çº§$	Herb Garden Level 9	è¯å›­
^<size\\=[0-9]+>è¯å›­\\s*ä¹çº§</size>$	<size=17>Herb Garden Level 9</size>	è¯å›­
^è¯å›­\\s*åçº§$	Herb Garden Level 10	è¯å›­
^<size\\=[0-9]+>è¯å›­\\s*åçº§</size>$	<size=17>Herb Garden Level 10</size>	è¯å›­
^å®˜åºœ\\s*é›¶çº§$	Government Office Level 0	å®˜åºœ
^<size\\=[0-9]+>å®˜åºœ\\s*é›¶çº§</size>$	<size=17>Government Office Level 0</size>	å®˜åºœ
^å®˜åºœ\\s*ä¸€çº§$	Government Office Level 1	å®˜åºœ
^<size\\=[0-9]+>å®˜åºœ\\s*ä¸€çº§</size>$	<size=17>Government Office Level 1</size>	å®˜åºœ
^å®˜åºœ\\s*äºŒçº§$	Government Office Level 2	å®˜åºœ
^<size\\=[0-9]+>å®˜åºœ\\s*äºŒçº§</size>$	<size=17>Government Office Level 2</size>	å®˜åºœ
^å®˜åºœ\\s*ä¸‰çº§$	Government Office Level 3	å®˜åºœ
^<size\\=[0-9]+>å®˜åºœ\\s*ä¸‰çº§</size>$	<size=17>Government Office Level 3</size>	å®˜åºœ
^å®˜åºœ\\s*å››çº§$	Government Office Level 4	å®˜åºœ
^<size\\=[0-9]+>å®˜åºœ\\s*å››çº§</size>$	<size=17>Government Office Level 4</size>	å®˜åºœ
^å®˜åºœ\\s*äº”çº§$	Government Office Level 5	å®˜åºœ
^<size\\=[0-9]+>å®˜åºœ\\s*äº”çº§</size>$	<size=17>Government Office Level 5</size>	å®˜åºœ
^å®˜åºœ\\s*å…­çº§$	Government Office Level 6	å®˜åºœ
^<size\\=[0-9]+>å®˜åºœ\\s*å…­çº§</size>$	<size=17>Government Office Level 6</size>	å®˜åºœ
^å®˜åºœ\\s*ä¸ƒçº§$	Government Office Level 7	å®˜åºœ
^<size\\=[0-9]+>å®˜åºœ\\s*ä¸ƒçº§</size>$	<size=17>Government Office Level 7</size>	å®˜åºœ
^å®˜åºœ\\s*å…«çº§$	Government Office Level 8	å®˜åºœ
^<size\\=[0-9]+>å®˜åºœ\\s*å…«çº§</size>$	<size=17>Government Office Level 8</size>	å®˜åºœ
^å®˜åºœ\\s*ä¹çº§$	Government Office Level 9	å®˜åºœ
^<size\\=[0-9]+>å®˜åºœ\\s*ä¹çº§</size>$	<size=17>Government Office Level 9</size>	å®˜åºœ
^å®˜åºœ\\s*åçº§$	Government Office Level 10	å®˜åºœ
^<size\\=[0-9]+>å®˜åºœ\\s*åçº§</size>$	<size=17>Government Office Level 10</size>	å®˜åºœ
^é›†å¸‚\\s*é›¶çº§$	Marketplace Level 0	é›†å¸‚
^<size\\=[0-9]+>é›†å¸‚\\s*é›¶çº§</size>$	<size=17>Marketplace Level 0</size>	é›†å¸‚
^é›†å¸‚\\s*ä¸€çº§$	Marketplace Level 1	é›†å¸‚
^<size\\=[0-9]+>é›†å¸‚\\s*ä¸€çº§</size>$	<size=17>Marketplace Level 1</size>	é›†å¸‚
^é›†å¸‚\\s*äºŒçº§$	Marketplace Level 2	é›†å¸‚
^<size\\=[0-9]+>é›†å¸‚\\s*äºŒçº§</size>$	<size=17>Marketplace Level 2</size>	é›†å¸‚
^é›†å¸‚\\s*ä¸‰çº§$	Marketplace Level 3	é›†å¸‚
^<size\\=[0-9]+>é›†å¸‚\\s*ä¸‰çº§</size>$	<size=17>Marketplace Level 3</size>	é›†å¸‚
^é›†å¸‚\\s*å››çº§$	Marketplace Level 4	é›†å¸‚
^<size\\=[0-9]+>é›†å¸‚\\s*å››çº§</size>$	<size=17>Marketplace Level 4</size>	é›†å¸‚
^é›†å¸‚\\s*äº”çº§$	Marketplace Level 5	é›†å¸‚
^<size\\=[0-9]+>é›†å¸‚\\s*äº”çº§</size>$	<size=17>Marketplace Level 5</size>	é›†å¸‚
^é›†å¸‚\\s*å…­çº§$	Marketplace Level 6	é›†å¸‚
^<size\\=[0-9]+>é›†å¸‚\\s*å…­çº§</size>$	<size=17>Marketplace Level 6</size>	é›†å¸‚
^é›†å¸‚\\s*ä¸ƒçº§$	Marketplace Level 7	é›†å¸‚
^<size\\=[0-9]+>é›†å¸‚\\s*ä¸ƒçº§</size>$	<size=17>Marketplace Level 7</size>	é›†å¸‚
^é›†å¸‚\\s*å…«çº§$	Marketplace Level 8	é›†å¸‚
^<size\\=[0-9]+>é›†å¸‚\\s*å…«çº§</size>$	<size=17>Marketplace Level 8</size>	é›†å¸‚
^é›†å¸‚\\s*ä¹çº§$	Marketplace Level 9	é›†å¸‚
^<size\\=[0-9]+>é›†å¸‚\\s*ä¹çº§</size>$	<size=17>Marketplace Level 9</size>	é›†å¸‚
^é›†å¸‚\\s*åçº§$	Marketplace Level 10	é›†å¸‚
^<size\\=[0-9]+>é›†å¸‚\\s*åçº§</size>$	<size=17>Marketplace Level 10</size>	é›†å¸‚
^å®¢æ ˆ\\s*é›¶çº§$	Inn Level 0	å®¢æ ˆ
^<size\\=[0-9]+>å®¢æ ˆ\\s*é›¶çº§</size>$	<size=17>Inn Level 0</size>	å®¢æ ˆ
^å®¢æ ˆ\\s*ä¸€çº§$	Inn Level 1	å®¢æ ˆ
^<size\\=[0-9]+>å®¢æ ˆ\\s*ä¸€çº§</size>$	<size=17>Inn Level 1</size>	å®¢æ ˆ
^å®¢æ ˆ\\s*äºŒçº§$	Inn Level 2	å®¢æ ˆ
^<size\\=[0-9]+>å®¢æ ˆ\\s*äºŒçº§</size>$	<size=17>Inn Level 2</size>	å®¢æ ˆ
^å®¢æ ˆ\\s*ä¸‰çº§$	Inn Level 3	å®¢æ ˆ
^<size\\=[0-9]+>å®¢æ ˆ\\s*ä¸‰çº§</size>$	<size=17>Inn Level 3</size>	å®¢æ ˆ
^å®¢æ ˆ\\s*å››çº§$	Inn Level 4	å®¢æ ˆ
^<size\\=[0-9]+>å®¢æ ˆ\\s*å››çº§</size>$	<size=17>Inn Level 4</size>	å®¢æ ˆ
^å®¢æ ˆ\\s*äº”çº§$	Inn Level 5	å®¢æ ˆ
^<size\\=[0-9]+>å®¢æ ˆ\\s*äº”çº§</size>$	<size=17>Inn Level 5</size>	å®¢æ ˆ
^å®¢æ ˆ\\s*å…­çº§$	Inn Level 6	å®¢æ ˆ
^<size\\=[0-9]+>å®¢æ ˆ\\s*å…­çº§</size>$	<size=17>Inn Level 6</size>	å®¢æ ˆ
^å®¢æ ˆ\\s*ä¸ƒçº§$	Inn Level 7	å®¢æ ˆ
^<size\\=[0-9]+>å®¢æ ˆ\\s*ä¸ƒçº§</size>$	<size=17>Inn Level 7</size>	å®¢æ ˆ
^å®¢æ ˆ\\s*å…«çº§$	Inn Level 8	å®¢æ ˆ
^<size\\=[0-9]+>å®¢æ ˆ\\s*å…«çº§</size>$	<size=17>Inn Level 8</size>	å®¢æ ˆ
^å®¢æ ˆ\\s*ä¹çº§$	Inn Level 9	å®¢æ ˆ
^<size\\=[0-9]+>å®¢æ ˆ\\s*ä¹çº§</size>$	<size=17>Inn Level 9</size>	å®¢æ ˆ
^å®¢æ ˆ\\s*åçº§$	Inn Level 10	å®¢æ ˆ
^<size\\=[0-9]+>å®¢æ ˆ\\s*åçº§</size>$	<size=17>Inn Level 10</size>	å®¢æ ˆ
^å‘Šç¤º\\s*é›¶çº§$	Notice Board Level 0	å‘Šç¤º
^<size\\=[0-9]+>å‘Šç¤º\\s*é›¶çº§</size>$	<size=17>Notice Board Level 0</size>	å‘Šç¤º
^å‘Šç¤º\\s*ä¸€çº§$	Notice Board Level 1	å‘Šç¤º
^<size\\=[0-9]+>å‘Šç¤º\\s*ä¸€çº§</size>$	<size=17>Notice Board Level 1</size>	å‘Šç¤º
^å‘Šç¤º\\s*äºŒçº§$	Notice Board Level 2	å‘Šç¤º
^<size\\=[0-9]+>å‘Šç¤º\\s*äºŒçº§</size>$	<size=17>Notice Board Level 2</size>	å‘Šç¤º
^å‘Šç¤º\\s*ä¸‰çº§$	Notice Board Level 3	å‘Šç¤º
^<size\\=[0-9]+>å‘Šç¤º\\s*ä¸‰çº§</size>$	<size=17>Notice Board Level 3</size>	å‘Šç¤º
^å‘Šç¤º\\s*å››çº§$	Notice Board Level 4	å‘Šç¤º
^<size\\=[0-9]+>å‘Šç¤º\\s*å››çº§</size>$	<size=17>Notice Board Level 4</size>	å‘Šç¤º
^å‘Šç¤º\\s*äº”çº§$	Notice Board Level 5	å‘Šç¤º
^<size\\=[0-9]+>å‘Šç¤º\\s*äº”çº§</size>$	<size=17>Notice Board Level 5</size>	å‘Šç¤º
^å‘Šç¤º\\s*å…­çº§$	Notice Board Level 6	å‘Šç¤º
^<size\\=[0-9]+>å‘Šç¤º\\s*å…­çº§</size>$	<size=17>Notice Board Level 6</size>	å‘Šç¤º
^å‘Šç¤º\\s*ä¸ƒçº§$	Notice Board Level 7	å‘Šç¤º
^<size\\=[0-9]+>å‘Šç¤º\\s*ä¸ƒçº§</size>$	<size=17>Notice Board Level 7</size>	å‘Šç¤º
^å‘Šç¤º\\s*å…«çº§$	Notice Board Level 8	å‘Šç¤º
^<size\\=[0-9]+>å‘Šç¤º\\s*å…«çº§</size>$	<size=17>Notice Board Level 8</size>	å‘Šç¤º
^å‘Šç¤º\\s*ä¹çº§$	Notice Board Level 9	å‘Šç¤º
^<size\\=[0-9]+>å‘Šç¤º\\s*ä¹çº§</size>$	<size=17>Notice Board Level 9</size>	å‘Šç¤º
^å‘Šç¤º\\s*åçº§$	Notice Board Level 10	å‘Šç¤º
^<size\\=[0-9]+>å‘Šç¤º\\s*åçº§</size>$	<size=17>Notice Board Level 10</size>	å‘Šç¤º
^å²—å“¨\\s*é›¶çº§$	Outpost Level 0	å²—å“¨
^<size\\=[0-9]+>å²—å“¨\\s*é›¶çº§</size>$	<size=17>Outpost Level 0</size>	å²—å“¨
^å²—å“¨\\s*ä¸€çº§$	Outpost Level 1	å²—å“¨
^<size\\=[0-9]+>å²—å“¨\\s*ä¸€çº§</size>$	<size=17>Outpost Level 1</size>	å²—å“¨
^å²—å“¨\\s*äºŒçº§$	Outpost Level 2	å²—å“¨
^<size\\=[0-9]+>å²—å“¨\\s*äºŒçº§</size>$	<size=17>Outpost Level 2</size>	å²—å“¨
^å²—å“¨\\s*ä¸‰çº§$	Outpost Level 3	å²—å“¨
^<size\\=[0-9]+>å²—å“¨\\s*ä¸‰çº§</size>$	<size=17>Outpost Level 3</size>	å²—å“¨
^å²—å“¨\\s*å››çº§$	Outpost Level 4	å²—å“¨
^<size\\=[0-9]+>å²—å“¨\\s*å››çº§</size>$	<size=17>Outpost Level 4</size>	å²—å“¨
^å²—å“¨\\s*äº”çº§$	Outpost Level 5	å²—å“¨
^<size\\=[0-9]+>å²—å“¨\\s*äº”çº§</size>$	<size=17>Outpost Level 5</size>	å²—å“¨
^å²—å“¨\\s*å…­çº§$	Outpost Level 6	å²—å“¨
^<size\\=[0-9]+>å²—å“¨\\s*å…­çº§</size>$	<size=17>Outpost Level 6</size>	å²—å“¨
^å²—å“¨\\s*ä¸ƒçº§$	Outpost Level 7	å²—å“¨
^<size\\=[0-9]+>å²—å“¨\\s*ä¸ƒçº§</size>$	<size=17>Outpost Level 7</size>	å²—å“¨
^å²—å“¨\\s*å…«çº§$	Outpost Level 8	å²—å“¨
^<size\\=[0-9]+>å²—å“¨\\s*å…«çº§</size>$	<size=17>Outpost Level 8</size>	å²—å“¨
^å²—å“¨\\s*ä¹çº§$	Outpost Level 9	å²—å“¨
^<size\\=[0-9]+>å²—å“¨\\s*ä¹çº§</size>$	<size=17>Outpost Level 9</size>	å²—å“¨
^å²—å“¨\\s*åçº§$	Outpost Level 10	å²—å“¨
^<size\\=[0-9]+>å²—å“¨\\s*åçº§</size>$	<size=17>Outpost Level 10</size>	å²—å“¨
^åˆ†èˆµ\\s*é›¶çº§$	Branch Sect Level 0	åˆ†èˆµ
^<size\\=[0-9]+>åˆ†èˆµ\\s*é›¶çº§</size>$	<size=17>Branch Sect Level 0</size>	åˆ†èˆµ
^åˆ†èˆµ\\s*ä¸€çº§$	Branch Sect Level 1	åˆ†èˆµ
^<size\\=[0-9]+>åˆ†èˆµ\\s*ä¸€çº§</size>$	<size=17>Branch Sect Level 1</size>	åˆ†èˆµ
^åˆ†èˆµ\\s*äºŒçº§$	Branch Sect Level 2	åˆ†èˆµ
^<size\\=[0-9]+>åˆ†èˆµ\\s*äºŒçº§</size>$	<size=17>Branch Sect Level 2</size>	åˆ†èˆµ
^åˆ†èˆµ\\s*ä¸‰çº§$	Branch Sect Level 3	åˆ†èˆµ
^<size\\=[0-9]+>åˆ†èˆµ\\s*ä¸‰çº§</size>$	<size=17>Branch Sect Level 3</size>	åˆ†èˆµ
^åˆ†èˆµ\\s*å››çº§$	Branch Sect Level 4	åˆ†èˆµ
^<size\\=[0-9]+>åˆ†èˆµ\\s*å››çº§</size>$	<size=17>Branch Sect Level 4</size>	åˆ†èˆµ
^åˆ†èˆµ\\s*äº”çº§$	Branch Sect Level 5	åˆ†èˆµ
^<size\\=[0-9]+>åˆ†èˆµ\\s*äº”çº§</size>$	<size=17>Branch Sect Level 5</size>	åˆ†èˆµ
^åˆ†èˆµ\\s*å…­çº§$	Branch Sect Level 6	åˆ†èˆµ
^<size\\=[0-9]+>åˆ†èˆµ\\s*å…­çº§</size>$	<size=17>Branch Sect Level 6</size>	åˆ†èˆµ
^åˆ†èˆµ\\s*ä¸ƒçº§$	Branch Sect Level 7	åˆ†èˆµ
^<size\\=[0-9]+>åˆ†èˆµ\\s*ä¸ƒçº§</size>$	<size=17>Branch Sect Level 7</size>	åˆ†èˆµ
^åˆ†èˆµ\\s*å…«çº§$	Branch Sect Level 8	åˆ†èˆµ
^<size\\=[0-9]+>åˆ†èˆµ\\s*å…«çº§</size>$	<size=17>Branch Sect Level 8</size>	åˆ†èˆµ
^åˆ†èˆµ\\s*ä¹çº§$	Branch Sect Level 9	åˆ†èˆµ
^<size\\=[0-9]+>åˆ†èˆµ\\s*ä¹çº§</size>$	<size=17>Branch Sect Level 9</size>	åˆ†èˆµ
^åˆ†èˆµ\\s*åçº§$	Branch Sect Level 10	åˆ†èˆµ
^<size\\=[0-9]+>åˆ†èˆµ\\s*åçº§</size>$	<size=17>Branch Sect Level 10</size>	åˆ†èˆµ
^é©¿ç«™\\s*é›¶çº§$	Waystation Level 0	é©¿ç«™
^<size\\=[0-9]+>é©¿ç«™\\s*é›¶çº§</size>$	<size=17>Waystation Level 0</size>	é©¿ç«™
^é©¿ç«™\\s*ä¸€çº§$	Waystation Level 1	é©¿ç«™
^<size\\=[0-9]+>é©¿ç«™\\s*ä¸€çº§</size>$	<size=17>Waystation Level 1</size>	é©¿ç«™
^é©¿ç«™\\s*äºŒçº§$	Waystation Level 2	é©¿ç«™
^<size\\=[0-9]+>é©¿ç«™\\s*äºŒçº§</size>$	<size=17>Waystation Level 2</size>	é©¿ç«™
^é©¿ç«™\\s*ä¸‰çº§$	Waystation Level 3	é©¿ç«™
^<size\\=[0-9]+>é©¿ç«™\\s*ä¸‰çº§</size>$	<size=17>Waystation Level 3</size>	é©¿ç«™
^é©¿ç«™\\s*å››çº§$	Waystation Level 4	é©¿ç«™
^<size\\=[0-9]+>é©¿ç«™\\s*å››çº§</size>$	<size=17>Waystation Level 4</size>	é©¿ç«™
^é©¿ç«™\\s*äº”çº§$	Waystation Level 5	é©¿ç«™
^<size\\=[0-9]+>é©¿ç«™\\s*äº”çº§</size>$	<size=17>Waystation Level 5</size>	é©¿ç«™
^é©¿ç«™\\s*å…­çº§$	Waystation Level 6	é©¿ç«™
^<size\\=[0-9]+>é©¿ç«™\\s*å…­çº§</size>$	<size=17>Waystation Level 6</size>	é©¿ç«™
^é©¿ç«™\\s*ä¸ƒçº§$	Waystation Level 7	é©¿ç«™
^<size\\=[0-9]+>é©¿ç«™\\s*ä¸ƒçº§</size>$	<size=17>Waystation Level 7</size>	é©¿ç«™
^é©¿ç«™\\s*å…«çº§$	Waystation Level 8	é©¿ç«™
^<size\\=[0-9]+>é©¿ç«™\\s*å…«çº§</size>$	<size=17>Waystation Level 8</size>	é©¿ç«™
^é©¿ç«™\\s*ä¹çº§$	Waystation Level 9	é©¿ç«™
^<size\\=[0-9]+>é©¿ç«™\\s*ä¹çº§</size>$	<size=17>Waystation Level 9</size>	é©¿ç«™
^é©¿ç«™\\s*åçº§$	Waystation Level 10	é©¿ç«™
^<size\\=[0-9]+>é©¿ç«™\\s*åçº§</size>$	<size=17>Waystation Level 10</size>	é©¿ç«™
^æ­¦é¦†\\s*é›¶çº§$	Martial Arts School Level 0	æ­¦é¦†
^<size\\=[0-9]+>æ­¦é¦†\\s*é›¶çº§</size>$	<size=17>Martial Arts School Level 0</size>	æ­¦é¦†
^æ­¦é¦†\\s*ä¸€çº§$	Martial Arts School Level 1	æ­¦é¦†
^<size\\=[0-9]+>æ­¦é¦†\\s*ä¸€çº§</size>$	<size=17>Martial Arts School Level 1</size>	æ­¦é¦†
^æ­¦é¦†\\s*äºŒçº§$	Martial Arts School Level 2	æ­¦é¦†
^<size\\=[0-9]+>æ­¦é¦†\\s*äºŒçº§</size>$	<size=17>Martial Arts School Level 2</size>	æ­¦é¦†
^æ­¦é¦†\\s*ä¸‰çº§$	Martial Arts School Level 3	æ­¦é¦†
^<size\\=[0-9]+>æ­¦é¦†\\s*ä¸‰çº§</size>$	<size=17>Martial Arts School Level 3</size>	æ­¦é¦†
^æ­¦é¦†\\s*å››çº§$	Martial Arts School Level 4	æ­¦é¦†
^<size\\=[0-9]+>æ­¦é¦†\\s*å››çº§</size>$	<size=17>Martial Arts School Level 4</size>	æ­¦é¦†
^æ­¦é¦†\\s*äº”çº§$	Martial Arts School Level 5	æ­¦é¦†
^<size\\=[0-9]+>æ­¦é¦†\\s*äº”çº§</size>$	<size=17>Martial Arts School Level 5</size>	æ­¦é¦†
^æ­¦é¦†\\s*å…­çº§$	Martial Arts School Level 6	æ­¦é¦†
^<size\\=[0-9]+>æ­¦é¦†\\s*å…­çº§</size>$	<size=17>Martial Arts School Level 6</size>	æ­¦é¦†
^æ­¦é¦†\\s*ä¸ƒçº§$	Martial Arts School Level 7	æ­¦é¦†
^<size\\=[0-9]+>æ­¦é¦†\\s*ä¸ƒçº§</size>$	<size=17>Martial Arts School Level 7</size>	æ­¦é¦†
^æ­¦é¦†\\s*å…«çº§$	Martial Arts School Level 8	æ­¦é¦†
^<size\\=[0-9]+>æ­¦é¦†\\s*å…«çº§</size>$	<size=17>Martial Arts School Level 8</size>	æ­¦é¦†
^æ­¦é¦†\\s*ä¹çº§$	Martial Arts School Level 9	æ­¦é¦†
^<size\\=[0-9]+>æ­¦é¦†\\s*ä¹çº§</size>$	<size=17>Martial Arts School Level 9</size>	æ­¦é¦†
^æ­¦é¦†\\s*åçº§$	Martial Arts School Level 10	æ­¦é¦†
^<size\\=[0-9]+>æ­¦é¦†\\s*åçº§</size>$	<size=17>Martial Arts School Level 10</size>	æ­¦é¦†
^åŒ»é¦†\\s*é›¶çº§$	Medical Hall Level 0	åŒ»é¦†
^<size\\=[0-9]+>åŒ»é¦†\\s*é›¶çº§</size>$	<size=17>Medical Hall Level 0</size>	åŒ»é¦†
^åŒ»é¦†\\s*ä¸€çº§$	Medical Hall Level 1	åŒ»é¦†
^<size\\=[0-9]+>åŒ»é¦†\\s*ä¸€çº§</size>$	<size=17>Medical Hall Level 1</size>	åŒ»é¦†
^åŒ»é¦†\\s*äºŒçº§$	Medical Hall Level 2	åŒ»é¦†
^<size\\=[0-9]+>åŒ»é¦†\\s*äºŒçº§</size>$	<size=17>Medical Hall Level 2</size>	åŒ»é¦†
^åŒ»é¦†\\s*ä¸‰çº§$	Medical Hall Level 3	åŒ»é¦†
^<size\\=[0-9]+>åŒ»é¦†\\s*ä¸‰çº§</size>$	<size=17>Medical Hall Level 3</size>	åŒ»é¦†
^åŒ»é¦†\\s*å››çº§$	Medical Hall Level 4	åŒ»é¦†
^<size\\=[0-9]+>åŒ»é¦†\\s*å››çº§</size>$	<size=17>Medical Hall Level 4</size>	åŒ»é¦†
^åŒ»é¦†\\s*äº”çº§$	Medical Hall Level 5	åŒ»é¦†
^<size\\=[0-9]+>åŒ»é¦†\\s*äº”çº§</size>$	<size=17>Medical Hall Level 5</size>	åŒ»é¦†
^åŒ»é¦†\\s*å…­çº§$	Medical Hall Level 6	åŒ»é¦†
^<size\\=[0-9]+>åŒ»é¦†\\s*å…­çº§</size>$	<size=17>Medical Hall Level 6</size>	åŒ»é¦†
^åŒ»é¦†\\s*ä¸ƒçº§$	Medical Hall Level 7	åŒ»é¦†
^<size\\=[0-9]+>åŒ»é¦†\\s*ä¸ƒçº§</size>$	<size=17>Medical Hall Level 7</size>	åŒ»é¦†
^åŒ»é¦†\\s*å…«çº§$	Medical Hall Level 8	åŒ»é¦†
^<size\\=[0-9]+>åŒ»é¦†\\s*å…«çº§</size>$	<size=17>Medical Hall Level 8</size>	åŒ»é¦†
^åŒ»é¦†\\s*ä¹çº§$	Medical Hall Level 9	åŒ»é¦†
^<size\\=[0-9]+>åŒ»é¦†\\s*ä¹çº§</size>$	<size=17>Medical Hall Level 9</size>	åŒ»é¦†
^åŒ»é¦†\\s*åçº§$	Medical Hall Level 10	åŒ»é¦†
^<size\\=[0-9]+>åŒ»é¦†\\s*åçº§</size>$	<size=17>Medical Hall Level 10</size>	åŒ»é¦†
^çå®é“º\\s*é›¶çº§$	Treasure Shop Level 0	çå®é“º
^<size\\=[0-9]+>çå®é“º\\s*é›¶çº§</size>$	<size=17>Treasure Shop Level 0</size>	çå®é“º
^çå®é“º\\s*ä¸€çº§$	Treasure Shop Level 1	çå®é“º
