# LongYin English canonical data - generated from the complete user translation corpus
ÍŒ	W“›Û‹TØ[YHØÚÛÛ\ØÚ\H^\šY[˜ÙHMŒ	WÛÛÜYÜ™Y[•[[ÛÝ[Z]OØÛÛÜ‚ÛÛÜ]X[º` ¹d"9.áy/dúj£9biù áyæ¡9ãªyk­ØÛÛÜØ—ÛÛÜ\™Y¹¥è9¬åz#­ùo¥ù¢$9l,OØÛÛÜ—¹ãªyk­¹/)9k¬ÊÌL	Kùcåù/)ML	W¹aj9lg¹ )Ëùaj9¢ : ïJÌŒ¹ãªyk­¹îãúj£ùhì9§&ÊÌL	W¹§+:eê9o'ùkd9îãúj£
ÍŒ	Wºgg¹§+:eê9o'ùkd9îãúj£MŒ	WÛÛÜ\™Y¹i*z-bù¥l9."ºfdOØÛÛÜ‚OÛÛÜ]X[”ÝZ]X›H›Üˆ^Y\œÈÚÈÛ›HØ[È^\šY[˜ÙHHÝÜž[[™OØÛÛÜØ—ÛÛÜ\™Y•[˜X›HÈØZ[ˆXÚY]™[Y[ØÛÛÜ—”^Y\ˆ[XYÙH
ÌL	KÑ[XYÙHZÙ[ˆML	W[]šX]\ËÐ[ÚÚ[È
ÌŒ”^Y\ˆ^\šY[˜ÙKÑ˜[YH
ÌL	W”Ø[YHÙXÝ\ØÚ\H^\šY[˜ÙH
ÍŒ	W“Ý\ˆÙXÝ\ØÚ\H^\šY[˜ÙHMŒ	WÛÛÜ\™Y•[[ÛÝ[Z]OØÛÛÜ‚ÛÛÜHÌ¹¢ìù££9¯g9b¦ÊÍOØÛÛÜ—ÛÛÜHÌ¹¢ìù££
ÍOØÛÛÜ—ºh¡¹ §ù­¢: %ÎˆOÛÛÜHÌ‘š\ÝÝ[X[
ÍOØÛÛÜ—ÛÛÜHÌ‘š\Ý
ÍOØÛÛÜ—ÛÛ\™Z[œÚ[ÛˆÛÜÝˆ¹¢&9¥í¹¢$y¥®yaj9/dÎ—ÛÛÜHÌ¹¦n¹b¦ÊÌØÛÛÜ—ÛÛÜHÌ¹îãú!"JÌØÛÛÜ—ºh¡¹ §ù­¢: %ÎˆQ\š[™È˜]K[[Y\Î—ÛÛÜHÌ’[[YÙ[˜ÙJÌØÛÛÜ—ÛÛÜHÌ“Y\šYX[œÊÌØÛÛÜ—ÛÛ\™Z[œÚ[ÛˆÛÜÝˆÛÛÜHÌ¹bdy¬åyj yb¦ÊÍIOØÛÛÜ—ÛÛÜHÌ¹a¡yb¬ŠÍIOØÛÛÜ—ºh¡¹ §ù­¢: %ÎˆL‚OÛÛÜHÌ”ÝÛÜ™ÝÙ\ˆ
ÍIOØÛÛÜ—ÛÛÜHÌ’[›™\ˆ›Ü˜ÙH
ÍIOØÛÛÜ—ÛÛ\™Z[œÚ[ÛˆÛÜÝˆL‚ÛÛÜHÌ¹iaúeê9j yb¦ÊÍIOØÛÛÜ—ÛÛÜHÌ¹a¡yb¬ŠÍIOØÛÛÜ—ºh¡¹ §ù­¢: %ÎˆL‚OÛÛÜHÌ”Z[Y[ˆÝÙ\ˆ
ÍIOØÛÛÜ—ÛÛÜHÌ’[›™\ˆ›Ü˜ÙH
ÍIOØÛÛÜ—ÛÛ\™Z[œÚ[ÛˆÛÜÝˆL‚ÛÛÜHÌ¹iaúeê9¯g9b¦ÊÍOØÛÛÜ—ÛÛÜHÌ¹iaúeê
ÍOØÛÛÜ—ºh¡¹ §ù­¢: %ÎˆOÛÛÜHÌ”Z[Y[ˆÝ[X[
ÍOØÛÛÜ—ÛÛÜHÌ”Z[Y[ŠÍOØÛÛÜ—ÛÛ\™Z[œÚ[ÛˆÛÜÝˆÛÛÜHÌº/nùb§ù¯g9b¦ÊÍOØÛÛÜ—ÛÛÜHÌº/nùb§ÊÍOØÛÛÜ—ºh¡¹ §ù­¢: %ÎˆOÛÛÜHÌ“[Ý™[Y[\Ý[X[
ÍOØÛÛÜ—ÛÛÜHÌ“[Ý™[Y[\
ÍOØÛÛÜ—ÛÛ\™Z[œÚ[ÛˆÛÜÝˆÛÛÜHÌ¹¦n¹b¦ù¯g9b¦ÊÌLØÛÛÜ—ÛÛÜHÌ¹¦n¹b¦ÊÌLØÛÛÜ—ºh¡¹ §ù­¢: %Îˆ—¹¦ïù£h¹i*z-bÎ—¹¦n¹b¦ÂOÛÛÜHÌ’[[YÙ[˜ÙHÝ[X[
ÌLØÛÛÜ—ÛÛÜHÌ’[[YÙ[˜ÙJÌLØÛÛÜ—ÛÛ\™Z[œÚ[ÛˆÛÜÝˆ—”™\XÙH[[ˆ[[YÙ[˜ÙB¹l!9§+ÊÍW¹cèù¢cJÍBP\˜Ú\žH
ÍK[Ü]Y[˜ÙH
ÍB¹¢ìù££
ÍW¹§*9©#JÍBQš\Ý
ÍKØ]\š[™È
ÍB¹îçy¢ 
ÍWºe.ú`(
ÍBP›ÙH\
ÍH›Ü™Ú[™È
ÍB¹b 9¬åJÍW¹àîzijŠÍBP›YH
ÍHÛÛÚÚ[™È
ÍBº/nùb§ÊÍW¹«ä¹§+ÊÍBS[Ý™[Y[\
ÍHÚ\ÛÛˆ
ÍB¹iaúeê
ÍW¹à¯:#kÊÍBTZ[Y[ˆ
ÍK[Ú[^H
ÍBºeoùamJÍWºaáù/$
ÍBTÛX\›H
ÍH^˜XÝ[Ûˆ
ÍB¹a¡yb§ÊÍW¹kiº+áŠÍBR[\›˜[\
ÍHÛ›ÝÛYÙH
ÍB¹bdy¬åJÍW¹c.ù§+ÊÍBTÝÛÜ™
ÍHYYXÚ[™H
ÍB¹b¦ú`dÊÍW¹/dú-*
ÍBTÝ™[™Ý
ÍKÛÛœÝ]][Ûˆ
ÍB¹àmyméÊÍW¹îãú!"JÍBPYÚ[]H
ÍHY\šYX[œÈ
ÍB¹c.ù§+ÊÌL¹à¯:#kÊÌLSYYXÚ[™H
ÌL[Ú[^H
ÌL¹¦n¹b¦ÊÍW¹¡#ùoåÊÍBR[[YÙ[˜ÙH
ÍKÚ[ÝÙ\ˆ
ÍBºaáù/$
ÌL¹éãy©#JÌLQ^˜XÝ[Ûˆ
ÌLØ]\š[™È
ÌL¹kiº+áŠÌL¹cèù¢cJÌLRÛ›ÝÛYÙH
ÌL[Ü]Y[˜ÙH
ÌL¹¦n¹b¦ÊÍW¹îãú!"JÍBR[[YÙ[˜ÙH
ÍHY\šYX[œÈ
ÍB¹b¦ú`dÊÍW¹àmyméÊÍBTÝ™[™Ý
ÍKYÚ[]H
ÍB¹/dú-*
ÍW¹¡#ùoåÊÍBPÛÛœÝ]][Ûˆ
ÍHÚ[ÝÙ\ˆ
ÍBºe.ú`(
ÌL¹àîzijŠÌLQ›Ü™Ú[™È
ÌLÛÛÚÚ[™È
ÌLÛÛÜHÌ¹c.ù§+ù¯g9b¦ÊÍOØÛÛÜ—ÛÛÜHÌ¹c.ù§+ÊÌLØÛÛÜ—ºh¡¹ §ù­¢: %ÎˆOÛÛÜHÌ“YYXÚ[™HÝ[X[
ÍOØÛÛÜ—ÛÛÜHÌ“YYXÚ[™JÌLØÛÛÜ—ÛÛ\™Z[œÚ[ÛˆÛÜÝˆÛÛÜHÌ¹kiº+á¹¯g9b¦ÊÍOØÛÛÜ—ÛÛÜHÌ¹kiº+áŠÌLØÛÛÜ—ºh¡¹ §ù­¢: %ÎˆOÛÛÜHÌ’Û›ÝÛYÙHÝ[X[
ÍOØÛÛÜ—ÛÛÜHÌ’Û›ÝÛYÙH
ÌLØÛÛÜ—ÛÛ\™Z[œÚ[ÛˆÛÜÝˆÛÛÜHÌºaáù/$9¯g9b¦ÊÍOØÛÛÜ—ÛÛÜHÌºaáù/$
ÌLØÛÛÜ—ºh¡¹ §ù­¢: %ÎˆOÛÛÜHÌ‘^˜XÝ[ÛˆÝ[X[
ÍOØÛÛÜ—ÛÛÜHÌ‘^˜XÝ[Ûˆ
ÌLØÛÛÜ—ÛÛ\™Z[œÚ[ÛˆÛÜÝˆÛÛÜHÌ¹c.ù§+ù¯g9b¦ÊÌLØÛÛÜ—ÛÛÜHÌ¹c.ù§+ÊÌŒØÛÛÜ—ºh¡¹ §ù­¢: %Îˆ—¹¦ïù£h¹i*z-bÎ—¹c.ù§+ÂOÛÛÜHÌ“YYXÚ[™HÝ[X[
ÌLØÛÛÜ—ÛÛÜHÌ“YYXÚ[™JÌŒØÛÛÜ—ÛÛ\™Z[œÚ[ÛˆÛÜÝˆ—”™\XÙH[[ˆYYXÚ[™BÛÛÜHÌ¹«ä¹§+ù¯g9b¦ÊÍOØÛÛÜ—ÛÛÜHÌ¹«ä¹§+ÊÌLØÛÛÜ—ºh¡¹ §ù­¢: %ÎˆOÛÛÜHÌ”Ú\ÛÛˆÝ[X[
ÍOØÛÛÜ—ÛÛÜHÌ”Ú\ÛÛŠÌLØÛÛÜ—ÛÛ\™Z[œÚ[ÛˆÛÜÝˆÛÛÜHÌ¹à¯:#kù¯g9b¦ÊÌLØÛÛÜ—ÛÛÜHÌ¹à¯:#kÊÌŒØÛÛÜ—ºh¡¹ §ù­¢: %Îˆ—¹¦ïù£h¹i*z-bÎ—¹à¯:#kÂOÛÛÜHÌ[Ú[^HÝ[X[
ÌLØÛÛÜ—ÛÛÜHÌ[Ú[^H
ÌŒØÛÛÜ—ÛÛ\™Z[œÚ[ÛˆÛÜÝˆ—”™\XÙH[[ˆ[Ú[^BÛÛÜHÌ¹§*9©#y¯g9b¦ÊÌLØÛÛÜ—ÛÛÜHÌ¹§*9©#JÌŒØÛÛÜ—ºh¡¹ §ù­¢: %Îˆ—¹¦ïù£h¹i*z-bÎ—¹§*9©#BOÛÛÜHÌ‘Ø]\š[™ÈÝ[X[
ÌLØÛÛÜ—ÛÛÜHÌ‘Ø]\š[™È
ÌŒØÛÛÜ—ÛÛ\™Z[œÚ[ÛˆÛÜÝˆ—”™\XÙH[[ˆØ]\š[™ÂÛÛÜHÌ¹cèù¢cy¯g9b¦ÊÌLØÛÛÜ—ÛÛÜHÌ¹cèù¢cJÌŒØÛÛÜ—ºh¡¹ §ù­¢: %Îˆ—¹¦ïù£h¹i*z-bÎ—¹cèù¢cBOÛÛÜHÌ‘[Ü]Y[˜ÙHÝ[X[
ÌLØÛÛÜ—ÛÛÜHÌ‘[Ü]Y[˜ÙH
ÌŒØÛÛÜ—ÛÛ\™Z[œÚ[ÛˆÛÜÝˆ—”™\XÙH[[ˆ[Ü]Y[˜ÙBÛÛÜHÌ¹«ä¹§+ù¯g9b¦ÊÌLØÛÛÜ—ÛÛÜHÌ¹«ä¹§+ÊÌŒØÛÛÜ—ºh¡¹ §ù­¢: %Îˆ—¹¦ïù£h¹i*z-bÎ—¹«ä¹§+ÂOÛÛÜHÌ”Ú\ÛÛˆÝ[X[
ÌLØÛÛÜ—ÛÛÜHÌ”Ú\ÛÛˆ
ÌŒØÛÛÜ—ÛÛ\™Z[œÚ[ÛˆÛÜÝˆ—”™\XÙH[[ˆÚ\ÛÛ‚ÛÛÜHÌ¹cèù¢cy¯g9b¦ÊÍOØÛÛÜ—ÛÛÜHÌ¹cèù¢cJÌLØÛÛÜ—ºh¡¹ §ù­¢: %ÎˆOÛÛÜHÌ‘[Ü]Y[˜ÙHÝ[X[
ÍOØÛÛÜ—ÛÛÜHÌ‘[Ü]Y[˜ÙH
ÌLØÛÛÜ—ÛÛ\™Z[œÚ[ÛˆÛÜÝˆÛÛÜHÌ¹§*9©#y¯g9b¦ÊÍOØÛÛÜ—ÛÛÜHÌ¹§*9©#JÌLØÛÛÜ—ºh¡¹ §ù­¢: %ÎˆOÛÛÜHÌ‘Ø]\š[™ÈÝ[X[
ÍOØÛÛÜ—ÛÛÜHÌ‘Ø]\š[™È
ÌLØÛÛÜ—ÛÛ\™Z[œÚ[ÛˆÛÜÝˆÛÛÜHÌ¹à¯:#kù¯g9b¦ÊÍOØÛÛÜ—ÛÛÜHÌ¹à¯:#kÊÌLØÛÛÜ—ºh¡¹ §ù­¢: %ÎˆOÛÛÜHÌ[Ú[^HÝ[X[
ÍOØÛÛÜ—ÛÛÜHÌ[Ú[^H
ÌLØÛÛÜ—ÛÛ\™Z[œÚ[ÛˆÛÜÝˆÛÛÜHÌ¹kiº+á¹¯g9b¦ÊÌLØÛÛÜ—ÛÛÜHÌ¹kiº+áŠÌŒØÛÛÜ—ºh¡¹ §ù­¢: %Îˆ—¹¦ïù£h¹i*z-bÎ—¹kiº+á‚OÛÛÜHÌ’Û›ÝÛYÙHÝ[X[
ÌLØÛÛÜ—ÛÛÜHÌ’Û›ÝÛYÙH
ÌŒØÛÛÜ—ÛÛ\™Z[œÚ[ÛˆÛÜÝˆ—”™\XÙH[[ˆÛ›ÝÛYÙBÛÛÜHÌºaáù/$9¯g9b¦ÊÌLØÛÛÜ—ÛÛÜHÌºaáù/$
ÌŒØÛÛÜ—ºh¡¹ §ù­¢: %Îˆ—¹¦ïù£h¹i*z-bÎ—ºaáù/$OÛÛÜHÌ‘^˜XÝ[ÛˆÝ[X[
ÌLØÛÛÜ—ÛÛÜHÌ‘^˜XÝ[Ûˆ
ÌŒØÛÛÜ—ÛÛ\™Z[œÚ[ÛˆÛÜÝˆ—”™\XÙH[[ˆ^˜XÝ[Û‚ÛÛÜHÌºe.ú`(9¯g9b¦ÊÌLØÛÛÜ—ÛÛÜHÌºe.ú`(
ÌŒØÛÛÜ—ºh¡¹ §ù­¢: %Îˆ—¹¦ïù£h¹i*z-bÎ—ºe.ú`(OÛÛÜHÌ‘›Ü™Ú[™ÈÝ[X[
ÌLØÛÛÜ—ÛÛÜHÌ‘›Ü™Ú[™È
ÌŒØÛÛÜ—ÛÛ\™Z[œÚ[ÛˆÛÜÝˆ—”™\XÙH[[ˆ›Ü™Ú[™ÂÛÛÜHÌ¹àîzij¹¯g9b¦ÊÌLØÛÛÜ—ÛÛÜHÌ¹àîzijŠÌŒØÛÛÜ—ºh¡¹ §ù­¢: %Îˆ—¹¦ïù£h¹i*z-bÎ—¹àîzij‚OÛÛÜHÌÛÛÚÚ[™ÈÝ[X[
ÌLØÛÛÜ—ÛÛÜHÌÛÛÚÚ[™È
ÌŒØÛÛÜ—ÛÛ\™Z[œÚ[ÛˆÛÜÝˆ—”™\XÙH[[ˆÛÛÚÚ[™ÂÛÛÜHÌ¹àîzij¹¯g9b¦ÊÍOØÛÛÜ—ÛÛÜHÌ¹àîzijŠÌLØÛÛÜ—ºh¡¹ §ù­¢: %ÎˆOÛÛÜHÌÛÛÚÚ[™ÈÝ[X[
ÍOØÛÛÜ—ÛÛÜHÌÛÛÚÚ[™È
ÌLØÛÛÜ—ÛÛ\™Z[œÚ[ÛˆÛÜÝˆÛÛÜHÌºe.ú`(9¯g9b¦ÊÍOØÛÛÜ—ÛÛÜHÌºe.ú`(
ÌLØÛÛÜ—ºh¡¹ §ù­¢: %ÎˆOÛÛÜHÌ‘›Ü™Ú[™ÈÝ[X[
ÍOØÛÛÜ—ÛÛÜHÌ‘›Ü™Ú[™È
ÌLØÛÛÜ—ÛÛ\™Z[œÚ[ÛˆÛÜÝˆÛÛÜHÌ¹c.ù§+ùîãúj£
ÌŒ	OØÛÛÜ—ÛÛÜHÌ¹«ä¹§+ùîãúj£
ÌŒ	OØÛÛÜ—ºh¡¹ §ù­¢: %ÎˆOÛÛÜHÌ“YYXÚ[™H^\šY[˜ÙH
ÌŒ	OØÛÛÜ—ÛÛÜHÌ”Ú\ÛÛˆ^\šY[˜ÙH
ÌŒ	OØÛÛÜ—ÛÛ\™Z[œÚ[ÛˆÛÜÝˆÛÛÜHÌºaáù/$9îãúj£
ÌŒ	OØÛÛÜ—ÛÛÜHÌ¹§*9©#yîãúj£
ÌŒ	OØÛÛÜ—ºh¡¹ §ù­¢: %ÎˆOÛÛÜHÌ‘^˜XÝ[Ûˆ^\šY[˜ÙH
ÌŒ	OØÛÛÜ—ÛÛÜHÌ‘Ø]\š[™È^\šY[˜ÙH
ÌŒ	OØÛÛÜ—ÛÛ\™Z[œÚ[ÛˆÛÜÝˆ¹..ùlg¹ )È9îãú!"H9b¦ú`d×¹..ù«i¹kiˆ9¢ìù££9b 9¬åBSXZ[ˆ]šX]\ÎˆY\šYX[œËÝ™[™Ý““XZ[ˆX\X[\Îˆš\Ý›YB¹..ùlg¹ )È9àmyméÈ9îãú!"W¹..ù«i¹kiˆ9bdy¬åH9¢ìù££SXZ[ˆ]šX]\ÎˆYÚ[]KY\šYX[œÏ““XZ[ˆX\X[\ÎˆÝÛÜ™š\Ý¹..ùlg¹ )È9b¦ú`dÈ9/dú-*¹..ù«i¹kiˆ9b 9¬åH:eoùamBSXZ[ˆ]šX]\ÎˆÝ™[™ÝÛÛœÝ]][Û““XZ[ˆX\X[\Îˆ›YKÛX\›B¹..ùlg¹ )È9/dú-*9¡#ùoå×¹..ù«i¹kiˆ:eoùamH9iaúeêSXZ[ˆ]šX]\ÎˆÛÛœÝ]][Û‹Ú[ÝÙ\““XZ[ˆX\X[\ÎˆÛX\›KZ[Y[‚¹..ùlg¹ )È9¡#ùoåÈ9¦n¹b¦×¹..ù«i¹kiˆ9iaúeê9l!9§+ÂSXZ[ˆ]šX]\ÎˆÚ[ÝÙ\‹[[YÙ[˜ÙO““XZ[ˆX\X[\ÎˆZ[Y[‹\˜Ú\žB¹..ùlg¹ )È9¦n¹b¦È9àmymé×¹..ù«i¹kiˆ9l!9§+È9bdy¬åBSXZ[ˆ]šX]\Îˆ[[YÙ[˜ÙKYÚ[]O““XZ[ˆX\X[\Îˆ\˜Ú\žKÝÛÜ™ÛÛÜHÌ¹b¦ú`dù¯g9b¦ÊÌLØÛÛÜ—ÛÛÜHÌ¹b¦ú`dÊÌLØÛÛÜ—ºh¡¹ §ù­¢: %Îˆ—¹¦ïù£h¹i*z-bÎ—¹b¦ú`dÂOÛÛÜHÌ”Ý™[™ÝÝ[X[
ÌLØÛÛÜ—ÛÛÜHÌ”Ý™[™Ý
ÌLØÛÛÜ—ÛÛ\™Z[œÚ[ÛˆÛÜÝˆ—”™\XÙH[[ˆÝ™[™ÝÛÛÜHÌ¹b 9¬åy¯g9b¦ÊÍOØÛÛÜ—ÛÛÜHÌ¹b 9¬åJÍOØÛÛÜ—ºh¡¹ §ù­¢: %ÎˆOÛÛÜHÌ›YHÝ[X[
ÍOØÛÛÜ—ÛÛÜHÌ›YJÍOØÛÛÜ—ÛÛ\™Z[œÚ[ÛˆÛÜÝˆÛÛÜHÌ¹îãú!"y¯g9b¦ÊÍOØÛÛÜ—ÛÛÜHÌ¹îãú!"JÍOØÛÛÜ—ºh¡¹ §ù­¢: %ÎˆOÛÛÜHÌ“Y\šYX[œÈÝ[X[
ÍOØÛÛÜ—ÛÛÜHÌ“Y\šYX[œÈ
ÍOØÛÛÜ—ÛÛ\™Z[œÚ[ÛˆÛÜÝˆÛÛÜHÌ¹¡#ùoåù¯g9b¦ÊÍOØÛÛÜ—ÛÛÜHÌ¹¡#ùoåÊÍOØÛÛÜ—ºh¡¹ §ù­¢: %ÎˆOÛÛÜHÌ•Ú[ÝÙ\ˆÝ[X[
ÍOØÛÛÜ—ÛÛÜHÌ•Ú[ÝÙ\ˆ
ÍOØÛÛÜ—ÛÛ\™Z[œÚ[ÛˆÛÜÝˆÛÛÜHÌ¹àmyméù¯g9b¦ÊÍOØÛÛÜ—ÛÛÜHÌ¹àmyméÊÍOØÛÛÜ—ºh¡¹ §ù­¢: %ÎˆOÛÛÜHÌYÚ[]HÝ[X[
ÍOØÛÛÜ—ÛÛÜHÌYÚ[]JÍOØÛÛÜ—ÛÛ\™Z[œÚ[ÛˆÛÜÝˆÛÛÜHÌ¹¢ìù££9¯g9b¦ÊÌLØÛÛÜ—ÛÛÜHÌ¹¢ìù££
ÌLØÛÛÜ—ºh¡¹ §ù­¢: %Îˆ—¹¦ïù£h¹i*z-bÎ—¹¢ìù££OÛÛÜHÌ‘š\ÝÝ[X[
ÌLØÛÛÜ—ÛÛÜHÌ‘š\Ý
ÌLØÛÛÜ—ÛÛ\™Z[œÚ[ÛˆÛÜÝˆ—”™\XÙH[[ˆš\ÝÛÛÜHÌº/nùb§ù¯g9b¦ÊÌLØÛÛÜ—ÛÛÜHÌº/nùb§ÊÌLØÛÛÜ—ºh¡¹ §ù­¢: %Îˆ—¹¦ïù£h¹i*z-bÎ—º/nùb§ÂOÛÛÜHÌ“[Ý™[Y[\Ý[X[
ÌLØÛÛÜ—ÛÛÜHÌ“[Ý™[Y[\
ÌLØÛÛÜ—ÛÛ\™Z[œÚ[ÛˆÛÜÝˆ—”™\XÙH[[ˆ[Ý™[Y[\ÛÛÜHÌ¹àmyméù¯g9b¦ÊÌLØÛÛÜ—ÛÛÜHÌ¹àmyméÊÌLØÛÛÜ—ºh¡¹ §ù­¢: %Îˆ—¹¦ïù£h¹i*z-bÎ—¹àmyméÂOÛÛÜHÌYÚ[]HÝ[X[
ÌLØÛÛÜ—ÛÛÜHÌYÚ[]JÌLØÛÛÜ—ÛÛ\™Z[œÚ[ÛˆÛÜÝˆ—”™\XÙH[[ˆYÚ[]BÛÛÜHÌ¹¡#ùoåù¯g9b¦ÊÌLØÛÛÜ—ÛÛÜHÌ¹¡#ùoåÊÌLØÛÛÜ—ºh¡¹ §ù­¢: %Îˆ—¹¦ïù£h¹i*z-bÎ—¹¡#ùoåÂOÛÛÜHÌ•Ú[ÝÙ\ˆÝ[X[
ÌLØÛÛÜ—ÛÛÜHÌ•Ú[ÝÙ\ŠÌLØÛÛÜ—ÛÛ\™Z[œÚ[ÛˆÛÜÝˆ—”™\XÙH[[ˆÚ[ÝÙ\‚ÛÛÜHÌ¹îãú!"y¯g9b¦ÊÌLØÛÛÜ—ÛÛÜHÌ¹îãú!"JÌLØÛÛÜ—ºh¡¹ §ù­¢: %Îˆ—¹¦ïù£h¹i*z-bÎ—¹îãú!"BOÛÛÜHÌ“Y\šYX[œÈÝ[X[
ÌLØÛÛÜ—ÛÛÜHÌ“Y\šYX[œÊÌLØÛÛÜ—ÛÛ\™Z[œÚ[ÛˆÛÜÝˆ—”™\XÙH[[ˆY\šYX[œÂÛÛÜHÌ¹iaúeê9¯g9b¦ÊÌLØÛÛÜ—ÛÛÜHÌ¹iaúeê
ÌLØÛÛÜ—ºh¡¹ §ù­¢: %Îˆ—¹¦ïù£h¹i*z-bÎ—¹iaúeêOÛÛÜHÌ”Z[Y[ˆÝ[X[
ÌLØÛÛÜ—ÛÛÜHÌ”Z[Y[ˆ
ÌLØÛÛÜ—ÛÛ\™Z[œÚ[ÛˆÛÜÝˆ—”™\XÙH[[ˆZ[Y[‚ÛÛÜHÌ¹b 9¬åyj yb¦ÊÍIOØÛÛÜ—ÛÛÜHÌ¹a¡yb¬ŠÍIOØÛÛÜ—ºh¡¹ §ù­¢: %ÎˆL‚OÛÛÜHÌ›YHÝÙ\ˆ
ÍIOØÛÛÜ—ÛÛÜHÌ’[›™\ˆ›Ü˜ÙH
ÍIOØÛÛÜ—ÛÛ\™Z[œÚ[ÛˆÛÜÝˆL‚ÛÛÜHÌ¹l!9§+ùj yb¦ÊÍIOØÛÛÜ—ÛÛÜHÌ¹a¡yb¬ŠÍIOØÛÛÜ—ºh¡¹ §ù­¢: %ÎˆL‚OÛÛÜHÌ\˜Ú\žHÝÙ\ˆ
ÍIOØÛÛÜ—ÛÛÜHÌ’[›™\ˆ›Ü˜ÙH
ÍIOØÛÛÜ—ÛÛ\™Z[œÚ[ÛˆÛÜÝˆL‚¹aãùl$y¯g9b¦×¹£"y/cùméœÚY:/ç¹aãÍyà®BT™YXÙHÝ[X[—”Ú[™ÛHÛXÚÎˆLHÝ[X[“YÚY
ÈÛXÚÎˆMHÝ[X[¹h§¹b¨9¯g9b¦×¹£"y/cùméœÚY:/ç¹b¨yà®BR[˜Ü™X\ÙHÝ[X[—”Ú[™ÛHÛXÚÎˆ
ÌHÝ[X[“YÚY
ÈÛXÚÎˆ
